Song Title,Offset,,Key,Composer,Year,Song with Key
I Didn’t Know What Time It,246,246,C,Richard Rodgers/Lorenz Hart,1939,I Didn’t Know What Time It (C)
I Fall in Love Too Easily,247,247,C,Jule Styne/Sammy Cahn,1944,I Fall in Love Too Easily (C)
I Got It Bad (and That Ain’t Good),248,248,C,Duke Ellington/Paul Webster,1941,I Got It Bad (and That Ain’t Good) (C)
I Had the Craziest Dream,249,249,C,Harry Warren/Mack Gordon,1942,I Had the Craziest Dream (C)
I Hadn't Anyone Till You,250,250,C,Ray Noble,1938,I Hadn't Anyone Till You (C)
I Hear a Rhapsody,251,251,C,George Fragos/Jack Baker/Dick Gasparre,1940,I Hear a Rhapsody (C)
I Let a Song Go Out of my Heart,252,252,C,Duke Ellington,1938,I Let a Song Go Out of my Heart (C)
I Love Lucy,253,253,C,Eliot Daniel,1953,I Love Lucy (C)
I Love Paris,254,254,C,Cole Porter,1953,I Love Paris (C)
I Love You,255,255,C,Cole Porter,1943,I Love You (C)
I May Be Wrong But,256,256,C,Harry Ruskin/Henry Sullivan,1929,I May Be Wrong But (C)
I Miss You,257,257,C,S. Goto,,I Miss You (C)
I Only Have Eyes for You,258,258,C,Harry Warren/Al Dubin,1934,I Only Have Eyes for You (C)
I Remember Clifford,259,259,C,Benny Golson,1956,I Remember Clifford (C)
I Remember You,260,260,C,Johnny Mercer/Victor Schertzinger,1942,I Remember You (C)
I Should Care,261,261,C,Sammy Cahn/Axel Stordahl/Paul Weston,1943,I Should Care (C)
I Thought About You,262,262,C,Johnny Mercer/Jimmy Van Heusen,1939,I Thought About You (C)
I Will Wait For You,263,263,C,Michel Legrand/Norman Gimbel,1965,I Will Wait For You (C)
I Wish I Knew,264,264,C,Harry Warren/Mack Gordon,1945,I Wish I Knew (C)
I Wish You Love,265,265,C,Charles Trenet/Albert Beach,1946,I Wish You Love (C)
Idle Moments,266,266,C,Duke Person,1963,Idle Moments (C)
If I Had You,267,267,C,Jimmy Campbell/Reg Connelly/Ted Shapiro,1928,If I Had You (C)
If I Should Lose You,268,268,C,Leo Robin/Ralph Rainger,1935,If I Should Lose You (C)
If I Were a Bell,269,269,C,Frank Loesser,1950,If I Were a Bell (C)
If You Could See Me Now,270,270,C,Carl Sigman/Tadd Dameron,1946,If You Could See Me Now (C)
If You Never Come To me,271,271,C,Antonio Carlos Jobim/Ray Gilbert,1966,If You Never Come To me (C)
I’ll Be Around,272,272,C,Alec Wilder,1942,I’ll Be Around (C)
I’ll Be Seeing You,273,273,C,Irving Cahal/Sammy Fain,1938,I’ll Be Seeing You (C)
I’ll Close My Eyes,274,274,C,Buddy Kaye/Billy Reid,1947,I’ll Close My Eyes (C)
I’ll Remember April,275,275,C,Jon Raye/Gene DePaul/Pat Johnson,1941,I’ll Remember April (C)
I’ll Take Romance,276,276,C,Ben Oakland/Oscar Hammerstein,1937,I’ll Take Romance (C)
I’m a Fool to Want You,277,277,C,Frank Sinatra/Jack Wolfe/Joel Herron,1951,I’m a Fool to Want You (C)
I’m Beginning to See the Light,278,278,C,Duke Ellington/Harry James/Don George/Johnny Hodges,1944,I’m Beginning to See the Light (C)
I’m Confessin’ That I Love You,279,279,C,Al Neiburg/Doc Dougherty/Ellis Reynolds,1930,I’m Confessin’ That I Love You (C)
I’m Glad There Is You,280,280,C,Jimmy Dorsey/Paul Madeira,1941,I’m Glad There Is You (C)
I'm Just a Lucky So and So,281,281,C,Duke Ellington/Mack David,1945,I'm Just a Lucky So and So (C)
I’m Old Fashioned,282,282,C,Johnny Mercer/Jerome Kern,1942,I’m Old Fashioned (C)
I'm Through with Love,283,283,C,Gus Kahn/Matt Malneck/Fud Livingston,1951,I'm Through with Love (C)
Imagination,284,284,C,Jimmy Van Heusen/Johnny Burke,1959,Imagination (C)
In a Mellow Tone,285,285,C,Duke Ellington,1940,In a Mellow Tone (C)
In a Sentimental Mood,286,286,C,Duke Ellington/Irving Mills/Manny Kurtz,1951,In a Sentimental Mood (C)
In Love in Vain,287,287,C,Leo Robin/Jerome Kern,1946,In Love in Vain (C)
In Walked Bud,288,288,C,Thelonious Monk,1948,In Walked Bud (C)
In Your Own Sweet Way,289,289,C,Dave Brubeck,1955,In Your Own Sweet Way (C)
Incentive,290,290,C,Horace Silver,1976,Incentive (C)
Indian Summer,291,291,C,Victor Herbert/Al Dubin,1919,Indian Summer (C)
Invitation,292,292,C,Paul Francis Webster/Bronislau Kaper,1944,Invitation (C)
Isn’t It Romantic?,293,293,C,Richard Rodgers/Lorenz Hart,1952,Isn’t It Romantic? (C)
Isn’t She Lovely,294,294,C,Stevie Wonder,1976,Isn’t She Lovely (C)
It All Depends On You,295,295,C,B. G. DeSylva/Lew Brown/Ray Henderson,1926,It All Depends On You (C)
It Could Happen To You,296,296,C,Jimmy Van Heusen/Johnny Burke,1944,It Could Happen To You (C)
It Don't Mean a Thing,297,297,C,Duke Ellington/Irving Mills,1952,It Don't Mean a Thing (C)
It Had To Be You,298,298,C,Isham Jones/Gus Kahn,1924,It Had To Be You (C)
It Might As Well Be Spring,299,299,C,Richard Rodgers/Oscar Hammerstein,1945,It Might As Well Be Spring (C)
It Never Entered My Mind,300,300,C,Richard Rodgers/Lorenz Hart,1940,It Never Entered My Mind (C)
It's a Blue World,301,301,C,Robert Wright/George Forrest,1955,It's a Blue World (C)
It’s All Right With Me,302,302,C,Cole Porter,1953,It’s All Right With Me (C)
It’s Only a Paper Moon,303,303,C,Billy Rose/Edgar Yipsel Harburg/Harold Arlen,1933,It’s Only a Paper Moon (C)
It’s You or No One,304,304,C,Jule Styne/Sammy Cahn,1948,It’s You or No One (C)
I’ve Got The World on a String,305,305,C,Ted Koehler/Harold Arlen,1952,I’ve Got The World on a String (C)
I’ve Got You Under My Skin,306,306,C,Cole Porter,1936,I’ve Got You Under My Skin (C)
I’ve Grown Accustomed to Her Face,307,307,C,Jay Lerner/Frederick Loewe,1956,I’ve Grown Accustomed to Her Face (C)
I’ve Never Been in Love Before,308,308,C,Frank Loesser,1950,I’ve Never Been in Love Before (C)
Jeannine,309,309,C,Duke Pearson,1960,Jeannine (C)
Jeepers Creepers,310,310,C,Johnny Mercer/Harry Warren,1958,Jeepers Creepers (C)
Jersey Bounce,311,311,C,Bobby Plater/Tiny Bradshaw/Edward Johnson,1941,Jersey Bounce (C)
Jitterbug Waltz,312,312,C,Thomas “Fats” Waller,1942,Jitterbug Waltz (C)
Jingles,313,314,C,Wes Montgomery,1961,Jingles (C)
Jive Samba,315,315,C,Nat Adderly,1963,Jive Samba (C)
Jordu,316,316,C,Duke Jordan,1953,Jordu (C)
Journey to Recife,317,317,C,Richard Evans/Norman Gimbel,1962,Journey to Recife (C)
Joy Spring,318,318,C,Clifford Brown,1956,Joy Spring (C)
June in January,319,319,C,Leo Robin/Ralph Rainger,1934,June in January (C)
Just a Few,320,320,C,Shorty Rogers,1954,Just a Few (C)
Just Friends,321,321,C,John Klenner/Sam M. Lewis,1951,Just Friends (C)
Just in Time,322,322,C,Jule Styne/Betty Comden/Adolph Green,1956,Just in Time (C)
Just One of Those Things,323,323,C,Cole Porter,1935,Just One of Those Things (C)
Just Squeeze Me,324,324,C,Duke Ellington/Lee Gaines,1946,Just Squeeze Me (C)
"Just You, Just Me",325,325,C,Raymond Klages/Jesse Greer,1929,"Just You, Just Me (C)"
Killer Joe,326,326,C,Benny Golson,1959,Killer Joe (C)
Lady Be Good,327,327,C,George & Ira Gershwin,1924,Lady Be Good (C)
Lady Bird,328,328,C,Tadd Dameron,1947,Lady Bird (C)
Lament,329,329,C,J. J. Johnson,1954,Lament (C)
Last Night When We Were Young,330,330,C,Harold Arlen/Edgar Yipsel Harburg,1957,Last Night When We Were Young (C)
Laura,331,331,C,Johnny Mercer/David Raksin,1945,Laura (C)
Lazy Bird,332,332,C,John Coltrane,1957,Lazy Bird (C)
Lean Years,333,333,C,Pat Martino,1967,Lean Years (C)
Leila,334,334,C,Wes Montgomery,1957,Leila (C)
Let's Cool One,335,335,C,Thelonious Monk,1978,Let's Cool One (C)
Let’s Fall In Love,336,336,C,Ted Koehler/Harold Arlen,1933,Let’s Fall In Love (C)
Let’s Get Away From,337,337,C,Matt Dennis/Tom Adair,1941,Let’s Get Away From (C)
Liberated Brother,338,338,C,Weldon Irvine,1976,Liberated Brother (C)
Like Someone in Love,339,339,C,Jimmy Van Heusen/Johnny Burke,1949,Like Someone in Love (C)
Li’l Darlin’,340,340,C,Neal Hefti,1958,Li’l Darlin’ (C)
Limehouse Blues,341,341,C,Douglas Furber/Philip Braham,1922,Limehouse Blues (C)
Line for Lyons,342,342,C,Gerry Mulligan,1954,Line for Lyons (C)
Little Boat,343,343,C,Roberto Menescal/Buddy Kaye/Rebaldo Boscoli,1962,Little Boat (C)
Little Waltz,344,344,C,Ron Carter,1966,Little Waltz (C)
Lollipops & Roses,345,345,C,Tony Velona,1962,Lollipops & Roses (C)
Long Ago & Far Away,346,346,C,Jerome Kern/Ira Gershwin,1944,Long Ago & Far Away (C)
Look of Love,347,347,C,Burt Bacharach/Hal David,1967,Look of Love (C)
Look To the Sky,348,348,C,Antonio Carlos Jobim,1967,Look To the Sky (C)
Love for Sale,349,349,C,Cole Porter,1930,Love for Sale (C)
Love Letters,350,350,C,Edward Heyman/Victor Young,1945,Love Letters (C)
Love Walked In,351,351,C,George & Ira Gershwin,1937,Love Walked In (C)
Love You Madly,352,352,C,Duke Ellington,1950,Love You Madly (C)
Lover,353,353,C,Richard Rodgers/Lorenz Hart,1952,Lover (C)
Lover Man,354,354,C,Jimmy Davis/Roger Ramirez/Jimmy Sherman,1941,Lover Man (C)
Lucky Southern,355,355,C,Keith Jarrett,1972,Lucky Southern (C)
Lullaby in Rhythm,356,356,C,Benny Goodman/Edgar Sampson,1938,Lullaby in Rhythm (C)
Lullaby of Birdland,357,357,C,George Shearing/George Weiss,1952,Lullaby of Birdland (C)
Lullaby of the Leaves,358,358,C,Joe Young/Bernice Peter,1932,Lullaby of the Leaves (C)
Lush Life,359,360,C,Billy Strayhorn,1949,Lush Life (C)
Lyresto,361,361,C,Kenny Burrell,1958,Lyresto (C)
Maiden Voyage,362,362,C,Herbie Hancock,1969,Maiden Voyage (C)
Make Someone Happy,363,363,C,Jule Styne/Betty Comden/Adolph Green,1960,Make Someone Happy (C)
"Man I Love, The",364,364,C,George & Ira Gershwin,1924,"Man I Love, The (C)"
"Man That Got Away, The",365,365,C,Harold Arlen/Ira Gershwin,1954,"Man That Got Away, The (C)"
Mahattan,366,366,C,Richard Rodgers/Lorenz Hart,1925,Mahattan (C)
"Masquerade Is Over, The",367,367,C,Herb Magdison/Allie Wrubel,1958,"Masquerade Is Over, The (C)"
Maybe September,368,368,C,Percy Faith/Ray Evans/Jay Livingstone,1965,Maybe September (C)
Mean To Me,369,369,C,Roy Turk/Fred E. Ahlert,1929,Mean To Me (C)
Meditation,370,370,C,Antonio Carlos Jobim/Norman Gimbel,1962,Meditation (C)
Mellow Mood,371,371,C,Jimmy Smith,1966,Mellow Mood (C)
Memories of You,372,372,C,Andy Razaf/Eubie Blake,1930,Memories of You (C)
Menina Flor,373,373,C,Luiz Bonfa/Maria Toledo,1963,Menina Flor (C)
Midnight Creeper,374,374,C,Lou Donaldson,1968,Midnight Creeper (C)
Midnight Sun,375,375,C,Lionel Hampton/Sonny Burke/Johnny Mercer,1947,Midnight Sun (C)
Mimosa,376,376,C,George Benson,1982,Mimosa (C)
Minority,377,377,C,Gigi Gryce,1953,Minority (C)
Misty,378,378,C,Errol Garner/Johnny Burke,1954,Misty (C)
MJM,379,379,C,Robert M. Roetker,1982,MJM (C)
Moment's Notice,380,380,C,John Coltrane,1957,Moment's Notice (C)
Moment to Moment,381,381,C,Johnny Mercer/Henry Mancini,1965,Moment to Moment (C)
Mona Lisa,382,382,C,Jay Livingston/Ray Evans,1949,Mona Lisa (C)
Montevideo,383,384,C,Othello Molineaux,1980,Montevideo (C)
Mood Indigo,385,385,C,Duke Ellington/Irving Mills/AAlbany Bigard,1930,Mood Indigo (C)
Moon and Sand,386,386,C,Alec Wilder/Morty Palitz/William Envick,1941,Moon and Sand (C)
Moon River,387,387,C,Henry Mancini/Johnny Mercer,1961,Moon River (C)
Moonglow,388,388,C,Will Hudson/Eddie De Lange/Irving Mills,1934,Moonglow (C)
Moonlight Becomes,389,389,C,Jimmy Van Heusen/Johnny Burke,1942,Moonlight Becomes (C)
Moonlight in Vermont,390,390,C,John Blackburn/Karl Suessdorf,1949,Moonlight in Vermont (C)
Moonlight Serenade,391,391,C,Mitchell Parish/Glen Miller,1939,Moonlight Serenade (C)
More,392,392,C,Riz Ortolino/Nino Oliviero/Norman Newell,1962,More (C)
"More I See You, The",393,393,C,Harry Warren/Mack Gordon,1945,"More I See You, The (C)"
More Than You Know,394,394,C,William Rose/Edward Eliscu/Vincent Youmans,1929,More Than You Know (C)
Morning,395,395,C,Clare Fischer,1965,Morning (C)
Move,396,396,C,Denzil DeCosta Best,1947,Move (C)
Mr. Lucky,397,397,C,Henry Mancini/Jay Livingston/Ray Evans,1959,Mr. Lucky (C)
My Cherie Amour,398,398,C,Stevie Wonder,1968,My Cherie Amour (C)
My Foolish Heart,399,399,C,Ned Washington/Victor Young,1949,My Foolish Heart (C)
My Funny Valentine,400,400,C,Richard Rodgers/Lorenz Hart,1937,My Funny Valentine (C)
My Ideal,401,401,C,Leo Robin/Richard Whiting/Newell Chase,1930,My Ideal (C)
My Little Suede Shoes,402,402,C,Charlie Parker,1956,My Little Suede Shoes (C)
My Old Flame,403,403,C,Arthur Johnston/Sam Coslow,1934,My Old Flame (C)
My One and Only Love,404,404,C,Robert Mellin/Guy Wood,1952,My One and Only Love (C)
My Romance,405,405,C,Richard Rodgers/Lorenz Hart,1935,My Romance (C)
My Shining Hour,406,406,C,Harold Arlen/Johnny Mercer,1943,My Shining Hour (C)
My Ship,407,407,C,Ira Gershwin/Kurt Weill,1941,My Ship (C)
Naima,408,408,C,John Coltrane,1973,Naima (C)
Namely You,409,409,C,Gene DePaul/Johnny Mercer,1956,Namely You (C)
Nancy with the Laughing Face,410,410,C,Jimmy Van Heusen/Phil Silvers,1944,Nancy with the Laughing Face (C)
Nardis,411,411,C,Miles Davis,1958,Nardis (C)
Nature Boy,412,412,C,Eden Ahbez,1948,Nature Boy (C)
"Nearness of You, The",413,413,C,Ned Washington/Hoagy Carmichael,1937,"Nearness of You, The (C)"
Nefertiti,414,414,C,Miles Davis,1968,Nefertiti (C)
Nica’s Dream,415,416,C,Horace Silver,1984,Nica’s Dream (C)
Nice ‘N Easy,417,417,C,Lew Spence/Alan Bergman/Marilyn Keith,1960,Nice ‘N Easy (C)
Nice Work If You Can,418,418,C,George & Ira Gershwin,1937,Nice Work If You Can (C)
Night & Day,419,419,C,Cole Porter,1932,Night & Day (C)
Night Has a Thousand,420,420,C,Buddy Bernier/Jerry Brainin,1948,Night Has a Thousand (C)
A Night in Tunisia,421,422,C,Dizzy Gillespie,1944,A Night in Tunisia (C)
A Nightingale Sang In Berkeley Square,423,423,C,Eric Maschwitz/Manning Sherwin,1940,A Nightingale Sang In Berkeley Square (C)
Nobody Else But Me,424,424,C,Jerome Kern/Oscar Hammerstein,1946,Nobody Else But Me (C)
Nuages,425,425,C,Django Reinhardt/Jques Larue,1940,Nuages (C)
Nutville,426,426,C,Horace Silver,1965,Nutville (C)
O Grande Amor,427,427,C,Antonio Carlos Jobim,1965,O Grande Amor (C)
Off The Top,428,428,C,Jimmy Smith,1982,Off The Top (C)
Old Country,429,429,C,Nat Adderly/Curtis R. Lewis,1960,Old Country (C)
Old Devil Moon,430,430,C,Edgar Yipsel Harburg/Burton Lane,1946,Old Devil Moon (C)
Old Folks,431,431,C,Willard Robinson/Dedette Lee Hill,1938,Old Folks (C)
Oleo,432,432,C,Sonny Rollins,1963,Oleo (C)
On a Clear Day,433,433,C,Burton Lane/Alan Jay Lerner,1935,On a Clear Day (C)
On a Misty Night,434,434,C,Tadd Dameron,1956,On a Misty Night (C)
On the Stairs,435,435,C,Pat Martino,1992,On the Stairs (C)
On the Street Where You Live,436,436,C,Alan Jay Lerner/Frederich Loewe,1956,On the Street Where You Live (C)
On the Trail,437,437,C,Ferde Grofe,1933,On the Trail (C)
Once I Loved,438,438,C,Antonio Carlos Jobim/Ray Gilbert,1965,Once I Loved (C)
Once in a While,439,439,C,Bud Green/Michael Edwards,1937,Once in a While (C)
One Note Samba,440,440,C,Antonio Carlos Jobim,1961,One Note Samba (C)
One for My Baby and One More for the Road,441,442,C,Harold Arlen/Johnny Mercer,1943,One for My Baby and One More for the Road (C)
One for Rose,443,444,C,Pat Martino,1966,One for Rose (C)
Only Trust Your Heart,445,445,C,Sammy Cahn/Benny Carter,1964,Only Trust Your Heart (C)
Opus de Don,446,446,C,Don Patterson,1968,Opus de Don (C)
Opus de Funk,447,447,C,Horace Silver,1956,Opus de Funk (C)
Opus One,448,448,C,Sy Oliver,1943,Opus One (C)
Ornithology,449,449,C,Charlie Parker,1946,Ornithology (C)
Our Day Will Come,450,450,C,Bob Hilliard/Mort Garson,1962,Our Day Will Come (C)
Our Delight,451,451,C,Tadd Dameron,1946,Our Delight (C)
Our Love is Here to Stay,452,452,C,George & Ira Gershwin,1958,Our Love is Here to Stay (C)
Out of Nowhere,453,453,C,Johnny Green/Edward Heyman,1951,Out of Nowhere (C)
Out of the Night,454,454,C,Horace Silver,1976,Out of the Night (C)
Out of This World,455,455,C,Harold Arlen/Johnny Mercer,1945,Out of This World (C)
"Party’s Over, The",456,456,C,Betty Comden/Adolph Green/Jule Stone,1956,"Party’s Over, The (C)"
Pennies from Heaven,457,457,C,John Burke/Arthur Johnston,1956,Pennies from Heaven (C)
Pensativa,458,458,C,Clare Fischer,1962,Pensativa (C)
Pent-up House,459,459,C,Sonny Rollins,1965,Pent-up House (C)
People,460,460,C,Jule Styne/Bob Merrill,1963,People (C)
Perdido,461,461,C,Ervin Drake/Juan Tirol,1942,Perdido (C)
Pick Yourself Up,462,462,C,Jerome Kern/Dorothy Fields,1936,Pick Yourself Up (C)
Poinciana,463,463,C,Buddy Bernier/Nat Simon,1936,Poinciana (C)
Polka Dots & Moonbeams,464,464,C,Jimmy Van Heusen/Johnny Burke,1940,Polka Dots & Moonbeams (C)
Poor Butterfly,465,465,C,John L. Golden/Raymond Hubbell,1915,Poor Butterfly (C)
Portrait of Jennie,466,466,C,Gordon Burdge/J. Russell Robinson,1948,Portrait of Jennie (C)
Prelude to a Kiss,467,467,C,Duke Ellington/Irving Mills/Irving Gordon,1938,Prelude to a Kiss (C)
Prince Albert,468,468,C,Kenny Dorham,1957,Prince Albert (C)
Put Your Dreams Away,469,469,C,Ruth Lowe/Stephan Weiss/Paul Mann,1942,Put Your Dreams Away (C)
Quicksilver,470,470,C,Horace Silver,1956,Quicksilver (C)
Ray's Idea,471,471,C,Ray Brown,1947,Ray's Idea (C)
Recado Bossa Nova,472,472,C,Luiz Antonio/Paul Francis Webster/Djalma Ferreira,1959,Recado Bossa Nova (C)
Recorda-Me,473,473,C,Joe Henderson,1963,Recorda-Me (C)
