Across The Alley From The Alamo,10,10
Adios,11,11
After The Rain,12,13
Águas De Março (Waters Of March),14,15
All Night Long,16,16
All Too Soon,17,17
Allen's Alley,18,18
Always True To You In My Fashion,19,19
And All That Jazz,20,21
Angela,22,23
Apple Core,24,24
Are You Real,25,25
As Long As He Needs Me,26,26
Aunt Hagar's Blues,27,27
As We Speak,28,29
Ashes To Ashes,30,31
Azure-Te (Paris Blues),32,32
Baby Elephant Walk,33,33
Baby Just Come Home To Me,34,35
Back In Your Own Backyard,36,36
Ballin' The Jack,37,37
Bag's New Groove,38,39
Bandstand Boogie,40,40
The Best Is Yet To Come,41,41
Bill,42,42
Bim-Bom,43,43
Bird Song,44,44
Birds Of A Feather,45,45
Black Byrd,46,46
Blackbird,47,47
Blue Friday,48,48
Blue Soul,49,49
Blues For Junior,50,50
Blues In Frankie's Flat,51,51
Blues In Time,52,52
Blues The Most,53,53
Bopzilla,54,54
Born To Be Blue,55,55
Born To Be Bad,56,57
Boy Meets Horn,58,59
Break Out The Blues,60,60
Bremond's Blues,61,61
Brown Hornet,62,63
Buster's Last Stand,64,64
But She's My Buddy's Chick,65,65
Button Up Your Overcoat,66,66
Can't Buy Me Love,67,67
Cake Walking Babies From Home,68,69
The Cape Verdean Blues,70,71
Change Of Season,72,72
The Chicken,73,73
Charade,74,75
Chasing The Bird,76,77
Children Of The Night,78,79
The Christmas Song (Chestnuts Roasting On An Open Fire),80,80
Christmas Time Is Here,81,81
Christopher Columbus,82,82
Clockwise,83,83
Chromozone,84,85
Close As Pages In A Book,86,86
Cocktails For Two,87,87
Come Candellia,88,88
Comes Love,89,89
Come Dance With Me,90,91
Compared To What,92,92
A Cool Shade Of Blue,93,93
Curves Ahead,94,95
Daddy,96,96
Dahomey Dance,97,97
Dance Only With Me,98,98
Days Of Wine And Roses,99,99
Deacon Blues,100,101
Dear Heart,102,102
Deep Purple,103,103
Devil May Care,104,105
Dexter Digs In,106,106
Dextivity,107,107
Dinner For One Please James,108,108
The Disguise,109,109
Djangology,110,110
Do I Love You,111,111
Doctor Jazz,112,112
Don't Be That Way,113,113
Don't You Know I Care (Or Don't You Care To Know),114,114
Doodlin',115,115
Down,116,116
Down Under,117,117
Down With Love,118,118
Dragonfly,119,119
Duke's Place,120,120
The Earl,121,121
Effendi,122,123
El Hombre,124,124
Elevation,125,125
Everybody Loves My Baby (But My Baby Don't Love Nobody But Me),126,126
Every Day I Have The Blues,127,127
Ev'rything I've Got,128,128
Festive Minor,129,129
Federico,130,131
A Felicidade,132,133
Flamingo,134,134
A Foggy Day (In London Town),135,135
Flip Flop And Fly,136,137
For You For Me For Evermore,138,138
Friends,139,139
Fuchsia Swing Song,140,140
Ginger Bread Boy,141,141
Gettin' Over The Blues,142,143
Ginza Samba,144,144
Goin' To Minton's,145,145
The Girl With His Smile And My Eyes,146,147
Give Me The Night,148,149
Goin' Out Of My Head,150,150
Golden Earrings,151,151
The Good Life,152,152
Goodbye,153,153
Green Haze,154,154
Guess Who I Saw Today,155,155
The Gypsy,156,156
Gypsy Jingle-Jangle,157,157
Hallelujah I Love Her So,158,158
Happy Go Lucky Local,159,159
Happy With The Blues,160,160
Hear Ye,161,161
Heartaches,162,162
Helen's Song,163,163
Hideaway,164,165
Hindustan,166,166
Hit The Road To Dreamland,167,167
Hoe-Down,168,169
Home,170,171
A House Is Not A Home,172,172
Humpty Dumpty,173,173
How Little We Know,174,175
A Hundred Years From Today,176,176
I Can Dream Can't I?,177,177
I Could Eat Your Words,178,179
I Didn't Know About You,180,180
I Got A Woman,181,181
I Got Rhythm,182,182
I Got You (I Feel Good),183,183
I Guess I'll Have To Change My Plan,184,184
I Hadn't Anyone Till You,185,185
I Love Lucy,186,186
I Love My Baby (My Baby Loves Me),187,187
I Remember Duke,188,188
I Saw Stars,189,189
I Say A Little Prayer,190,191
I See Your Face Before Me,192,192
I Shot The Sheriff,193,193
I Told Ya I Love Ya Now Get Out,194,195
I Walk With Music,196,196
I Wouldn't Trade You,197,197
I'd Rather Be Blue Over You,198,198
I'm A Dreamer Aren't We All,199,199
I'm Gonna Go Fishin',200,200
I've Got My Eyes On You,201,201
I've Got Your Number,202,202
If You Could See Me Now,203,203
If Ever I Would Leave You,204,205
If I Ruled The World,206,207
If I Were Blue,208,209
If You Go,210,210
In A Silent Way,211,211
The In Crowd,212,213
In The Arms Of Love,214,214
In The Blue Of Evening,215,215
Inner Space,216,217
Intermission Riff,218,218
It Was A Very Good Year,219,219
It Was Written In The Stars,220,220
It's Magic,221,221
It's A Lonesome Old Town,222,223
It's You,224,224
Ivy,225,225
Ja-Da,226,226
Jamento,227,227
Jayne,228,228
John's Bunch,229,229
Jeru,230,231
Johnny One-Note,232,232
Johnny's Theme,233,233
The Joint Is Jumpin',234,235
Jump For Joy,236,236
Just Friends,237,237
Kansas City,238,239
Key Largo,240,240
Killing Me Softly With His Song,241,241
Kim,242,242
Laurie,243,243
KoKo,244,245
Lament For Booker,246,247
Las Guajiras,248,249
Lean On Me,250,251
Lester Left Town,252,252
Let There Be You,253,253
Letter To Evan,254,254
Life Is Just A Bowl Of Cherries,255,255
Light As A Feather,256,257
Lilac Wine,258,258
Listen Here,259,259
Linus And Lucy,260,261
Lisa,262,263
Lollipops And Roses,264,264
Lonely Girl,265,265
Long Tall Dexter,266,266
Lost,267,267
Loose Ends,268,269
Love Wise,270,270
Lovely To Look At,271,271
Low Down And Dirty,272,272
Mad About The Boy,273,273
Mad About Him Sad Without Him How Can I Be Glad Without Him Blues,274,275
Make Believe,276,276
The Man With The Horn,277,277
Mañana,278,278
Maybe This Time,279,279
Manila,280,281
Maybe You'll Be There,282,282
Memphis In June,283,283
Minor Swing,284,284
Mirror Mirror,285,285
Minute By Minute,286,287
Miss Fine,288,288
Mission: Impossible Theme,289,289
Mission To Moscow,290,291
Mr Lucky,292,292
Mr Wonderful,293,293
Moment To Moment,294,294
Moon Over Miami,295,295
The Mooch,296,297
Moonlight Cocktail,298,298
Movin' Along (Sid's Twelve),299,299
My Bells,300,300
Nagasaki,301,301
Never Never Land,302,302
Nigerian Marketplace,303,303
Night And Day,304,305
Night Lights,306,306
A Night On Bop Mountain,307,307
Nightwings,308,309
Nippon Soul,310,310
Noblesse,311,311
Not Really The Blues,312,313
Nothing Personal,314,314
O Morro Nao Tem Vez (Favela) (Somewhere In The Hills),315,315
O Pato (The Duck),316,316
Oh How My Heart Beats For You,317,317
Ol' Man River,318,318
Ole Buttermilk Sky,319,319
On Broadway,320,320
On Green Dolphin Street,321,321
On The Border,322,322
Once Upon A Summertime,323,323
One For Helen,324,324
OP,325,325
One Mint Julep,326,327
Only The Lonely,328,329
Open Country,330,331
Opus De Funk,332,332
Opus One,333,333
Our Day Will Come,334,334
Parker's Mood,335,335
Outra Vez,336,337
Palladium,338,339
Paul's Pal,340,340
Perfidia,341,341
Personality,342,342
Puttin' On The Ritz,343,343
Peter Gunn,344,345
The Pink Panther,346,347
Please Send Me Someone To Love,348,349
Punk Jazz,350,351
Quasimodo,352,352
Red's Good Groove,353,353
Real Love,354,355
Relaxin' At The Camarillo,356,356
Resolution (Part II),357,357
A Remark You Made,358,359
Reunion Blues,360,360
River Stay 'Way From My Door,361,361
Revelation,362,363
Ribbon In The Sky,364,365
River People,366,367
Round Up The Usual Suspects,368,368
Samba Cantina,369,369
Sabroso,370,371
Samba Song,372,373
Saturday Night (Is The Loneliest Night Of The Week),374,374
Screamin' The Blues,375,375
Save Your Love For Me,376,377
Senor Blues,378,379
Señor Mouse,380,381
Serenade To A Bus Beat,382,382
Serengeti Walk (Slippin' In The Back Door),383,383
The Sermon,384,384
Settin' The Pace,385,385
The Shadow Of Your Smile,386,386
Shivers,387,387
Short Stuff,388,388
Side By Side,389,389
Simple Samba,390,391
Sir Duke,392,393
Sir John,394,394
Skating,395,395
Six And Four,396,397
64 Bars On Wilshire,398,399
Sleep Warm,400,400
Smile,401,401
Snakes,402,403
Sneakin' Up Behind You,404,405
So Easy,406,406
So Sorry Please,407,407
Solo Flight,408,408
Some Day (You'll Want Me To Want You),409,409
Somebody Else Is Taking My Place,410,410
Someone To Light Up My Life (Se Todos Fossem Iguais A Voce),411,411
Somewhere Along The Way,412,412
Sonor,413,413
A Song For You,414,415
Sookie Sookie,416,417
South Of The Border (Down Mexico Way),418,419
Spain,420,420
Theme From Spider Man,421,421
Spinning Wheel,422,422
Star Song,423,423
Step Lightly,424,425
Sticks,426,426
Strange Fruit,427,427
Straight Ahead,428,429
Street Life,430,431
Stuffy,432,432
Sugar Blues,433,433
Sultry Serenade (How Could You Do A Thing Like That To Me),434,434
Summertime,435,435
Sunny,436,436
Sunrise Serenade,437,437
Sure Thing,438,438
Swanee,439,439
Sway (Quien Sera),440,440
The Sweetheart Tree,441,441
Swing 42,442,442
Swinging At The Haven,443,443
Symphony,444,444
Taking A Chance On Love,445,445
Talk To Me,446,446
Tears Inside,447,447
That's Life,448,448
That's My Desire,449,449
Them There Eyes,450,450
Theme For Jobim,451,451
There's No You,452,452
Thermo,453,453
They Say It's Spring,454,454
34 Skidoo,455,455
This Love Of Mine,456,456
To Love And Be Loved,457,457
Three Views Of A Secret,458,459
The Tokyo Blues,460,461
Too Darn Hot,462,462
Too Young To Go Steady,463,463
Tuxedo Junction,464,464
Twelve Tone Tune,465,465
Two Bass Hit,466,467
245,468,468
Two Sleepy People,469,469
Ugetsu,470,470
Unit 7,471,471
Up With The Lark,472,473
Voyage,474,474
Wabash,475,475
Walk On By,476,476
Way Out West,477,477
Wallflower,478,479
West End Blues,480,481
Western Reunion,482,482
Whap,483,483
What A Fool Believes,484,485
What Are You Doing New Year's Eve?,486,486
What'd I Say,487,487
What You Won't Do For Love,488,489
When The Red Red Robin Comes Bob Bob Bobbin' Along,490,490
When The World Was Young,491,491
When Will The Blues Leave,492,492
Who?,493,493
Whistling Away The Dark,494,495
Why Can't You Behave?,496,496
Why Was I Born?,497,497
The Wind,498,498
With The Wind And The Rain In Your Hair,499,499
A Wonderful Guy,500,500
Yes Sir That's My Baby,501,501
You Are My Sunshine,502,502
You Are There,503,503
You Call It Madness (But I Call It Love),504,504
You Came A Long Way From St Louis,505,505
You're Everything,506,507
You're Looking At Me,508,508
You're The Cream In My Coffee,509,509
Young And Foolish,510,510
