Song,Title,Book,Length,Start,End
Ablution,Ablution - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,10,10
Adam's Apple,Adam's Apple - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,11,11
Affirmation,Affirmation - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,12,12
Airmail Special,Airmail Special - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,13,13
Alfie's Theme,Alfie's Theme - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,14,14
All Alone,All Alone - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,15,15
My Heart Sings,My Heart Sings - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,16,16
Alto Itis,Alto Itis - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,17,17
Another Star,Another Star - Eb Item rb2,Real Book 2 v6 (Hal Leonard),2,18,19
April Skies,April Skies - Eb Item rb2,Real Book 2 v6 (Hal Leonard),2,20,21
Are You Havin' Any Fun,Are You Havin' Any Fun - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,22,22
Ask Me Now,Ask Me Now - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,23,23
At The Mambo Inn,At The Mambo Inn - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,24,24
Avalon,Avalon - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,25,25
Azure,Azure - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,26,26
Ba-Lue Bolivar Ba-Lues-Are,Ba-Lue Bolivar Ba-Lues-Are - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,27,27
Baby It's Cold Outside,Baby It's Cold Outside - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,28,28
Bags And Trane,Bags And Trane - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,29,29
Bags' Groove,Bags' Groove - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,30,30
Bali Hai'i,Bali Hai'i - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,31,31
Ballad (A),Ballad (A) - Eb Item rb2,Real Book 2 v6 (Hal Leonard),2,32,33
Baltimore Oriole,Baltimore Oriole - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,34,34
Barbados,Barbados - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,35,35
Barbara,Barbara - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,36,36
Basin Street Blues,Basin Street Blues - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,37,37
Be Bop,Be Bop - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,38,38
Better Leave It Alone,Better Leave It Alone - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,39,39
Beyond The Sea,Beyond The Sea - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,40,40
Big P,Big P - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,41,41
Bills' Hit Tune,Bills' Hit Tune - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,42,42
Billie's Blues,Billie's Blues - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,43,43
Billie's Bounce,Billie's Bounce - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,44,44
Bird Feathers,Bird Feathers - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,45,45
Birdland,Birdland - Eb Item rb2,Real Book 2 v6 (Hal Leonard),2,46,47
Birk's Works,Birk's Works - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,48,48
Birth Of The Blues,Birth Of The Blues - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,49,49
Black And Tan Fantasy,Black And Tan Fantasy - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,50,50
Blame It On My Youth,Blame It On My Youth - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,51,51
Bloomdido,Bloomdido - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,52,52
Blow Mr Dexter,Blow Mr Dexter - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,53,53
Blue 'N Boogie',Blue 'N Boogie' - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,54,54
Blue Serge,Blue Serge - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,55,55
Blue Seven,Blue Seven - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,56,56
Blue Silver,Blue Silver - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,57,57
Blue Skies,Blue Skies - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,58,58
Blues By Five,Blues By Five - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,59,59
Blues For Wood,Blues For Wood - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,60,60
Blues In The Closet,Blues In The Closet - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,61,61
Blue March,Blue March - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,62,62
Bohemia After Dark,Bohemia After Dark - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,63,63
Booker's Waltz,Booker's Waltz - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,64,64
Brian's Song,Brian's Song - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,65,65
Bouncing With Bud,Bouncing With Bud - Eb Item rb2,Real Book 2 v6 (Hal Leonard),2,66,67
Bright Boy,Bright Boy - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,68,68
Brilliant Corners,Brilliant Corners - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,69,69
Budo,Budo - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,70,70
Bunko,Bunko - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,71,71
Buster Rides Again,Buster Rides Again - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,72,72
Bye Bye Blackbird,Bye Bye Blackbird - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,73,73
C Jam Blues,C Jam Blues - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,74,74
Candy,Candy - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,75,75
Cantelope Island,Cantelope Island - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,76,76
Caravan,Caravan - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,77,77
Cast Your Fat To The Wind,Cast Your Fat To The Wind - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,78,78
Chameleon,Chameleon - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,79,79
Champ (The),Champ (The) - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,80,80
Chasin' The Train,Chasin' The Train - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,81,81
Cheese Cake,Cheese Cake - Eb Item rb2,Real Book 2 v6 (Hal Leonard),2,82,83
Circle,Circle - Eb Item rb2,Real Book 2 v6 (Hal Leonard),2,84,85
Close Your Eyes,Close Your Eyes - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,86,86
Cold Duck Time,Cold Duck Time - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,87,87
Come Rain Or Come Shine,Come Rain Or Come Shine - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,88,88
Comin' Home Baby,Comin' Home Baby - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,89,89
Cooker (The),Cooker (The) - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,90,90
Cool Blues,Cool Blues - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,91,91
Core (The),Core (The) - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,92,92
Cousin Mary,Cousin Mary - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,93,93
Crazeology,Crazeology - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,94,94
Crepuscule,Crepuscule - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,95,95
Criss Cross,Criss Cross - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,96,96
Cross Current,Cross Current - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,97,97
Dance Of The Infidels,Dance Of The Infidels - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,98,98
Dat Dere,Dat Dere - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,99,99
Day By Day,Day By Day - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,100,100
Dewey Square,Dewey Square - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,101,101
Dexter Rides Again,Dexter Rides Again - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,102,102
Didn't We,Didn't We - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,103,103
Dinah,Dinah - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,104,104
Dindi,Dindi - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,105,105
Do I Love You Because You're Beautiful?,Do I Love You Because You're Beautiful? - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,106,106
Do Nothing Till You Hear From Me,Do Nothing Till You Hear From Me - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,107,107
Do You Know What It Means To Miss New Orleans,Do You Know What It Means To Miss New Orleans - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,108,108
Don't Explain,Don't Explain - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,109,109
Down For Double,Down For Double - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,110,110
Doxy,Doxy - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,111,111
Drive (The),Drive (The) - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,112,112
Duff,Duff - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,113,113
Early Autumn,Early Autumn - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,114,114
Eclypso,Eclypso - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,115,115
Einbahnstrasse,Einbahnstrasse - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,116,116
Elora,Elora - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,117,117
Emancipation Blues,Emancipation Blues - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,118,118
Epilogue,Epilogue - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,119,119
Estate,Estate - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,120,120
Everything I Have Is Yours,Everything I Have Is Yours - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,121,121
Eye Of The Hurricane,Eye Of The Hurricane - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,122,122
Farmer's Trust,Farmer's Trust - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,123,123
Ezz-Thetic,Ezz-Thetic - Eb Item rb2,Real Book 2 v6 (Hal Leonard),2,124,125
Feels So Good,Feels So Good - Eb Item rb2,Real Book 2 v6 (Hal Leonard),2,126,127
Fever,Fever - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,128,128
52nd Street Theme,52nd Street Theme - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,129,129
Filthy McNasty,Filthy McNasty - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,130,130
First Trip,First Trip - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,131,131
Five Brothers,Five Brothers - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,132,132
Five Spot After Dark,Five Spot After Dark - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,133,133
Flower Is A Lonesome Thing (A),Flower Is A Lonesome Thing (A) - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,134,134
Fly Me To The Moon,Fly Me To The Moon - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,135,135
Flying Home,Flying Home - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,136,136
Folks Who Live On The Hill (The),Folks Who Live On The Hill (The) - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,137,137
Four Brothers,Four Brothers - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,138,138
Freight Trane,Freight Trane - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,139,139
Fox Hunt,Fox Hunt - Eb Item rb2,Real Book 2 v6 (Hal Leonard),2,140,141
Frenesi,Frenesi - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,142,142
Frim Fram Sauce (The),Frim Fram Sauce (The) - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,143,143
Funky,Funky - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,144,144
Georgia On My Mind,Georgia On My Mind - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,145,145
Get Me To The Church On Time,Get Me To The Church On Time - Eb Item rb2,Real Book 2 v6 (Hal Leonard),2,146,147
Get Out Of Town,Get Out Of Town - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,148,148
Gettin' It Togetha,Gettin' It Togetha - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,149,149
Gift! (The),Gift! (The) - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,150,150
Girl Talk,Girl Talk - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,151,151
Gravy Waltz,Gravy Waltz - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,152,152
Gregory Is Here,Gregory Is Here - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,153,153
Groove Yard,Groove Yard - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,154,154
Hackensack,Hackensack - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,155,155
Hallucinations,Hallucinations - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,156,156
Happy Little Sunbeam,Happy Little Sunbeam - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,157,157
Havona,Havona - Eb Item rb2,Real Book 2 v6 (Hal Leonard),2,158,159
Head And Shoulders,Head And Shoulders - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,160,160
High Fly,High Fly - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,161,161
Hi Beck,Hi Beck - Eb Item rb2,Real Book 2 v6 (Hal Leonard),2,162,163
Ho-Ba-La-La,Ho-Ba-La-La - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,164,164
Hocus Pocus,Hocus Pocus - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,165,165
Holy Land,Holy Land - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,166,166
Honeysuckle Rose,Honeysuckle Rose - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,167,167
Horace Scope,Horace Scope - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,168,168
Hucklebuck (The),Hucklebuck (The) - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,169,169
Hummin,Hummin - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,170,170
Humpty Dumpty,Humpty Dumpty - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,171,171
I Believe In You,I Believe In You - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,172,172
I Don't Stand A Ghost Of A Chance,I Don't Stand A Ghost Of A Chance - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,173,173
I Get Along Without You Very Well,I Get Along Without You Very Well - Eb Item rb2,Real Book 2 v6 (Hal Leonard),2,174,175
I Have Dreamed,I Have Dreamed - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,176,176
I Hear A Rhapsody,I Hear A Rhapsody - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,177,177
I Remember Bird,I Remember Bird - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,178,178
I Remember You,I Remember You - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,179,179
I Thought About You,I Thought About You - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,180,180
I Will Wait For You,I Will Wait For You - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,181,181
I Wish I Didn't Love You So,I Wish I Didn't Love You So - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,182,182
I'll Know,I'll Know - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,183,183
I'm A Fool To Want You,I'm A Fool To Want You - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,184,184
I'm Confessin' (That I Love You),I'm Confessin' (That I Love You) - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,185,185
I'm Just A Lucky So And So,I'm Just A Lucky So And So - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,186,186
I'm Putting All My Eggs In One Basket,I'm Putting All My Eggs In One Basket - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,187,187
I've Found A New Baby,I've Found A New Baby - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,188,188
I've Told Ev'ry Little Star,I've Told Ev'ry Little Star - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,189,189
Ice Cream Konitz,Ice Cream Konitz - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,190,190
Idol Gossip,Idol Gossip - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,191,191
If I Loved You,If I Loved You - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,192,192
If I Should Lose You,If I Should Lose You - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,193,193
If I were A Bell,If I were A Bell - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,194,194
Imagination,Imagination - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,195,195
In Case You Haven't Heard,In Case You Haven't Heard - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,196,196
In Pursuit Of The 27th Man,In Pursuit Of The 27th Man - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,197,197
In The Still Of The Night,In The Still Of The Night - Eb Item rb2,Real Book 2 v6 (Hal Leonard),2,198,199
In Walked Bud,In Walked Bud - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,200,200
Indiana,Indiana - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,201,201
Infant Eyes,Infant Eyes - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,202,202
Island Birdie,Island Birdie - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,203,203
It Could Happen To You,It Could Happen To You - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,204,204
It Might As Well Be Spring,It Might As Well Be Spring - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,205,205
It Will Have To Do Until The Real Thing Comes Along,It Will Have To Do Until The Real Thing Comes Along - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,206,206
It's A Blue World,It's A Blue World - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,207,207
It's All Right With Me,It's All Right With Me - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,208,208
It's Only A Paper Moon,It's Only A Paper Moon - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,209,209
It's So Peaceful In The Country,It's So Peaceful In The Country - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,210,210
Jackie,Jackie - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,211,211
Jeannine,Jeannine - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,212,212
Jingles,Jingles - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,213,213
Jitterbug Waltz,Jitterbug Waltz - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,214,214
Jody Grind,Jody Grind - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,215,215
Joyce's Samba,Joyce's Samba - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,216,216
Jump Jive An' Wail,Jump Jive An' Wail - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,217,217
Jumping With Symphony Sid,Jumping With Symphony Sid - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,218,218
June Is Bustin' Out All Over,June Is Bustin' Out All Over - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,219,219
Just A Few,Just A Few - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,220,220
Just A-Sittin' and A-Rockin',Just A-Sittin' and A-Rockin' - Eb Item rb2,Real Book 2 v6 (Hal Leonard),1,221,221
