A CAROLING WE GO,RXMAS,6,6
ALL I WANT FOR CHRISTMAS IS YOU,RXMAS,8,9
ALMOST DAY,RXMAS,7,7
ANGELS FROM THE REALMS OF GLORY ,RXMAS,10,10
ANGELS WE HAVE HEARD ON HIGH ,RXMAS,11,11
AS LONG AS THERE'S CHRISTMAS ,RXMAS,12,13
AULD LANG SYNE,RXMAS,14,14
AWAY IN A MANGER (SPILLMAN) ,RXMAS,15,15
AWAY IN A MANGER (MURRAY) ,RXMAS,16,16
BABY IT'S COLD OUTSIDE,RXMAS,18,19
BECAUSE IT'S CHRISTMAS ,RXMAS,20,20
BLUE CHRISTMAS,RXMAS,17,17
THE BOAR'S HEAD CAROL ,RXMAS,22,22
BRAZILIAN SLEIGH BELLS,RXMAS,24,25
BRING A TORCH JEANNETTE ISABELLA ,RXMAS,23,23
BURGUNDIAN CAROL,RXMAS,26,26
CAROL OF THE BELLS,RXMAS,27,27
CAROLING CAROLING ,RXMAS,28,28
THE CHIPMUNK SONG ,RXMAS,29,29
CHRIST WAS BORN ON CHRISTMAS DAY,RXMAS,30,30
C-H-R-I-S-T-M-A-S,RXMAS,32,33
CHRISTMAS IS ,RXMAS,31,31
CHRISTMAS IS A-COMIN' (MAY GOD BLESS YOU),RXMAS,34,35
CHRISTMAS IS THE TIME TO SAY I LOVE YOU,RXMAS,36,37
THE CHRISTMAS SONG (CHESTNUTS ROASTING ON AN OPEN FIRE),RXMAS,38,38
CHRISTMAS TIME IS HERE,RXMAS,39,39
THE CHRISTMAS WALTZ ,RXMAS,40,40
COLD DECEMBER NIGHTS,RXMAS,42,43
COVENTRY CAROL,RXMAS,41,41
DANCE OF THE SUGAR PLUM FAIRY ,RXMAS,44,44
DECK THE HALL,RXMAS,45,45
DING DONG! MERRILY ON HIGH!,RXMAS,46,46
DO THEY KNOW IT'S CHRISTMAS?,RXMAS,48,49
DO YOU HEAR WHAT I HEAR ,RXMAS,47,47
FELIZ NAVIDAD ,RXMAS,50,50
THE FIRST NOE,RXMAS,51,51
THE FRIENDLY BEASTS ,RXMAS,52,52
FROM HEAVEN ABOVE TO EARTH I COME ,RXMAS,53,53
FROSTY THE SNOW MAN,RXMAS,54,55
FUM FUM FUM,RXMAS,56,56
GES̪ BAMBINO (THE INFANT JESUS),RXMAS,58,59
THE GIFT ,RXMAS,60,61
GO TELL IT ON THE MOUNTAIN ,RXMAS,57,57
GOD REST YE MERRY GENTLEMEN,RXMAS,62,62
GOOD CHRISTIAN MEN REJOICE,RXMAS,63,63
GOOD KING WENCESLAS,RXMAS,64,64
GRANDMA GOT RUN OVER BY A REINDEER,RXMAS,66,66
GRANDMA'S KILLER FRUITCAKE ,RXMAS,68,69
THE GREATEST GIFT OF ALL ,RXMAS,70,71
GREENWILLOW CHRISTMAS ,RXMAS,65,65
GROWN-UP CHRISTMAS LIST,RXMAS,72,73
HALLELUJAH CHORUS ,RXMAS,74,75
HAPPY CHRISTMAS LITTLE FRIEND,RXMAS,76,76
HAPPY HANUKKAH MY FRIEND (THE HANUKKAH SONG) ,RXMAS,78,79
HAPPY HOLIDAY ,RXMAS,77,77
HAPPY XMAS (WAR IS OVER) ,RXMAS,80,81
HARD CANDY CHRISTMAS ,RXMAS,82,83
HARK! THE HERALD ANGELS SING ,RXMAS,84,84
HE ,RXMAS,85,85
HERE COMES SANTA CLAUS ,RXMAS,86,86
HERE WE COME A-WASSAILING ,RXMAS,87,87
THE HOLLY AND THE IVY,RXMAS,88,88
A HOLLY JOLLY CHRISTMAS ,RXMAS,89,89
(THERE'S NO PLACE LIKE) HOME FOR THE HOLIDAYS,RXMAS,90,91
I HEARD THE BELLS ON CHRISTMAS DAY ,RXMAS,92,92
I SAW MOMMY KISSING SANTA CLAUS,RXMAS,93,93
I WONDER AS I WANDER,RXMAS,94,94
I'LL BE HOME FOR CHRISTMAS,RXMAS,96,97
I'VE GOT MY LOVE TO KEEP ME WARM ,RXMAS,95,95
IT CAME UPON THE MIDNIGHT CLEAR ,RXMAS,98,98
IT MUST HAVE BEEN THE MISTLETOE (OUR FIRST CHRISTMAS) ,RXMAS,100,101
IT'S A BIG WIDE WONDERFUL WORLD ,RXMAS,99,99
IT'S BEGINNING TO LOOK LIKE CHRISTMAS ,RXMAS,102,103
IT'S CHRISTMAS IN NEW YORK ,RXMAS,104,105
IT'S CHRISTMAS TIME ALL OVER THE WORLD ,RXMAS,106,107
IT'S JUST ANOTHER NEW YEAR'S EVE,RXMAS,108,109
JESU JOY OF MAN'S DESIRING ,RXMAS,110,111
JINGLE-BELL ROCK,RXMAS,112,113
JINGLE BELLS ,RXMAS,114,114
JINGLE JINGLE JINGLE ,RXMAS,115,115
JOY TO THE WORLD ,RXMAS,116,116
JUNE IN JANUARY,RXMAS,117,117
LAST CHRISTMAS ,RXMAS,118,119
THE LAST MONTH OF THE YEAR (WHAT MONTH WAS JESUS BORN IN?),RXMAS,120,121
LET IT SNOW! LET IT SNOW!  LET IT SNOW!,RXMAS,122,122
LET'S HAVE AN OLD FASHIONED CHRISTMAS,RXMAS,123,123
LITTLE SAINT NICK ,RXMAS,124,125
LOST IN THE STARS,RXMAS,126,127
MARCH OF THE TOYS ,RXMAS,128,129
A MARSHMALLOW WORLD ,RXMAS,130,130
MELE KALIKIMAKA ,RXMAS,131,131
MERRY CHRISTMAS BABY ,RXMAS,132,133
MERRY CHRISTMAS DARLING ,RXMAS,134,135
THE MERRY CHRISTMAS POLKA ,RXMAS,136,136
MERRY MERRY CHRISTMAS BABY ,RXMAS,138,139
A MERRY MERRY CHRISTMAS TO YOU,RXMAS,140,141
MISTER SANTA ,RXMAS,142,143
MISTLETOE AND HOLLY ,RXMAS,137,137
THE MOST WONDERFUL DAY OF THE YEAR ,RXMAS,144,145
THE MOST WONDERFUL TIME OF THE YEAR ,RXMAS,146,147
MY FAVORITE THINGS ,RXMAS,148,148
MY ONLY WISH THIS YEAR,RXMAS,150,151
THE NIGHT BEFORE CHRISTMAS SONG,RXMAS,152,153
NOEL! NOEL,RXMAS,149,149
NUTTIN' FOR CHRISTMAS ,RXMAS,154,155
O CHRISTMAS TREE,RXMAS,156,156
O COME ALL YE FAITHFUL (ADESTE FIDELES),RXMAS,157,157
O COME O COME IMMANUEL,RXMAS,158,158
O HOLY NIGHT ,RXMAS,160,161
O LITTLE TOWN OF BETHLEHEM,RXMAS,159,159
OLD TOY TRAINS,RXMAS,162,163
PARADE OF THE WOODEN SOLDIERS,RXMAS,164,165
PRETTY PAPER,RXMAS,166,167
ROCKIN' AROUND THE CHRISTMAS TREE,RXMAS,168,168
RUDOLPH THE RED-NOSED REINDEER,RXMAS,169,169
SANTA BABY,RXMAS,170,171
SANTA BRING MY BABY BACK (TO ME) ,RXMAS,172,172
SANTA CLAUS IS COMIN' TO TOWN,RXMAS,174,175
SHAKE ME I RATTLE (SQUEEZE ME I CRY),RXMAS,173,173
SILENT NIGHT ,RXMAS,176,176
SILVER AND GOLD ,RXMAS,177,177
SILVER BELLS ,RXMAS,178,178
SING WE NOW OF CHRISTMAS,RXMAS,179,179
SNOWFALL ,RXMAS,180,180
SOMEDAY AT CHRISTMAS,RXMAS,182,183
SOMEWHERE IN MY MEMORY,RXMAS,181,181
THE STAR CAROL,RXMAS,184,184
STILL STILL STILL,RXMAS,185,185
SUZY SNOWFLAKE ,RXMAS,186,186
TENNESSEE CHRISTMAS,RXMAS,188,188
THAT CHRISTMAS FEELING,RXMAS,187,187
THIS CHRISTMAS ,RXMAS,190,191
THIS ONE'S FOR THE CHILDREN,RXMAS,192,193
TOYLAND ,RXMAS,194,194
'TWAS THE NIGHT BEFORE CHRISTMAS,RXMAS,196,197
THE TWELVE DAYS OF CHRISTMAS,RXMAS,198,199
UP ON THE HOUSETOP,RXMAS,195,195
WE NEED A LITTLE CHRISTMAS ,RXMAS,200,201
WE THREE KINGS OF ORIENT ARE,RXMAS,202,202
WE WISH YOU A MERRY CHRISTMAS,RXMAS,203,203
WHAT A MERRY CHRISTMAS THIS COULD BE ,RXMAS,204,205
WHAT ARE YOU DOING NEW YEAR'S EVE?,RXMAS,206,206
WHAT CHILD IS THIS? ,RXMAS,207,207
WHEN SANTA CLAUS GETS YOUR LETTER ,RXMAS,208,208
WHILE SHEPHERDS WATCHED THEIR FLOCKS ,RXMAS,209,209
THE WHITE WORLD OF WINTER ,RXMAS,210,210
WONDERFUL CHRISTMASTIME,RXMAS,212,213
THE WONDERFUL WORLD OF CHRISTMAS,RXMAS,211,211
YOU MAKE IT FEEL LIKE CHRISTMAS,RXMAS,214,215
YOU'RE ALL I WANT FOR CHRISTMAS,RXMAS,216,216
