After You,14,15
Again,16,16
Agua De Beber (Water To Drink),17,18
Ain't No Sunshine,19,20
Alice In Wonderland,21,22
All About Ronnie,23,23
All My Tomorrows,24,25
All Of You,26,27
All The Way,29,30
All Through The Night,31,32 
Alone Together,33,34 
Am I Blue?,35,35 
And The Angels Sing,36,37
Anything Goes,38,39 
As Time Goes By,40,41 
As We Speak,42,45 
At Last,46,47
At Long Last Love,48,49 
Autumn Nocturne,50,51 
Bag's Groove,52,53 
Baltimore Oriole,54,55
Beautiful Friendship (A),56,56
Begin The Beguine,57,58
Bess You Is My Woman,59,60 
Best Is Yet To Come (The),61,62
Bewitched,63,64 
Bidin' My Time,65,66 
Blackberry Winter,67,68 
Blue And Sentimental,69,69 
Blue Gardenia,70,71 
Blue Room,72,73 
Blues In The Night,74,75
Bluesette,76,77 
Born To Be Blue,78,79
But Not For Me,80,83 
Caught Up In The Rapture,84,85
Charade,86,87 
Christmas Waltz (The),88,88 
Close Enough For Love,89,90 
Close To You,91,92 
Come Fly With Me,93,94 
Continental (The),95,96 
Cottontail,97,98 
Crazy He Calls Me,99,100 
Crazy Rhythm,101,102 
Cute,103,104 
Dancing In The Dark,105,106 
Dancing On The Ceiling,107,108 
Day In  Day Out,109,110
Days Of Wine And Roses,111,111 
Dedicated To You,112,113 
Deep Purple,114,115 
Dock Of The Bay (The),116,117 
Don't Be Blue,118,119 
Don't Worry 'Bout Me,120,121 
Doodlin',122,124 
Doxy,125,126 
Dream Dancing,127,128 
Dreamsville,129,129 
Easy To Love,130,131 
Embraceable You,132,133 
Everything Must Change,134,135 
Falling In Love With Love,136,137 
Fascinating Rhythm,138,139 
Felicidade (A),140,141 
Foggy Day (A),142,143 
Forest Flower,144,145 
From This Moment On,146,147 
Get Here,148,149 
Get Out Of Town,150,151 
Girl From Ipanema (The),152,153 
Give Me The Simple Life,154,155 
Good Bait,156,167 
Good Life (The),158,159 
Have You Met Miss Jone,160,161s 
He Was Too Good To Me,162,163 
Hello,164,165 
Hey There,166,167 
Hot House,168,168 
House Is Not A Home (A),169,170 
How Do You Keep The Music Playing?,171,172 
How Insensitive,173,174 
How Little We Know,175,175 
How Long Has This Been Going On?,176,177 
I Can't Get Started,178,179 
I Concentrate On You,180,181 
I Could Write A Book,182,183 
I Cover The Waterfront,184,185 
I Didn't Know About You,186,187 
I Didn't Know What Time It Was,188,189 
I Get A Kick Out Of You,190,191 
I Got Rhythm,192,193 
I Gotta Right To Sing The Blues,194,195 
I Guess I'll Have To Change My Plan,196,197 
I Had The Craziest Dream,198,199 
I Have The Feeling I've Been Here Before,200,201 
I Love Paris,202,203 
I Love You,204,205 
I Loves You Porgy,206,207 
I May Be Wrong,208,209 
I Only Have Eyes For You,210,211 
I Say A Little Prayer For You,212,213 
I Want To Be Happy,214,215 
I Was Doing All Right,216,217 
I Will Be Here For You,218,221
I Will Wait For You,222,223 
I Wish I Knew,224,225 
I Wish I Were In Love Again,226,227 
If There Is Someone Lovelier Than You,228,229 
I'm A Fool To Want You,230,231
I'm Gonna Laugh You Right Out Of My Life,232,233
In The Days Of Our Love,234,234 
In The Midnight Hour,235,236 
Indian Summer,237,237 
Isn't It A Pity,238,239 
It Ain't Necessarily So,240,241 
It Had To Be You,242,243 
It Never Entered My Mind,244,245 
It Was A Very Good Year,246,246 
It's All Right With Me,247,248 
It's De-Lovely,249,250 
It's Magic,251,252 
It's You Or No One,253,254 
I've Got A Crush On You,255,256
I've Got You Under My Skin,257,258 
Johnny One Note,259,260 
Just One Of Those Things,261,262 
Lady Is A Tramp (The),263,264 
Lester Leaps In,265,265 
Let's Call The Whole Thing Off,266,267
Let's Do It,268,269 
Li'l Darlin',270,271 
Lot Of Living To Do (A),272,273 
Love For Sale,274,275 
Love Is A Many Splendored Thing,276,277 
Love Me Or Leave Me,278,279 
Love Speaks Louder Than Words,280,283 
Love Walked In,284,285
Lover Come Back To Me,286,287 
Lucky To Be Me,288,289 
Lullaby Of Broadway,290,291 
Man I Love (The),292,293 
Man That Got Away (The),294,295 
Meditation,296,297 
Minute By Minute,298,301 
Miss Otis Regrets,302,303 
Moondance,304,305 
More I See You (The),306,307 
Mountain Greenery,308,309 
Mr. Lucky,310,310 
My Funny Valentine,311,312 
My Heart Stood Still,313,314 
My Man's Gone Now,315,316 
Nancy (With The Laughing Face),317,318 
Nice Work If You Can Get It,319,320 
Night And Day,321,322 
Not Like This,323,323 
Of Thee I Sing,324,325 
Oh Lady Be Good,326,327 
Old Country (The),328,328 
Old Folks,329,330 
On A Clear Day,331,332 
On A Misty Night,333,334 
One Hundred Ways,335,336 
Our Delight,337,338 
(Our)Love Is Here To Stay,339,340 
People Make The World Go Round,341,342 
Piano In The Dark,343,346 
Pick Up The Pieces,347,350 
Please Don't Talk About Me When I'm Gone,351,352
Put On A Happy Face,353,353 
Real Love,354,357 
Red Clay,358,359 
Rockin' In Rhythm,360,361 
'Round Midnight,362,363 
'S Wonderful,364,365 
Sabia,366,367 
Saving All My Love For You,368,369 
Secret Love,370,371 
September In The Rain,372,373 
Serenade In Blue,374,375 
Shiny Stockings,376,377 
Since I Fell For You,378,379 
Slow Hot Wind,380,380 
So In Love,381,382 
So Nice (Summer Samba),383,384 
Softly As In A Morning Sunrise,385,386 
Some Other Time,387,388 
Somebody Loves Me,389,390 
Someone To Watch Over Me,391,392 
Something To Talk About,393,396 
Sometimes I'm Happy,397,398 
Song For You (A),399,400 
Soon,401,402 
Soul Man,403,404 
Stormy Weather,405,306 
Strike Up The Band,407,408 
Stuck On You,409,410 
Suite Judy Blue Eyes,411,414 
Summer Knows (The),415,416 
Summer Night,417,418 
Summertime,419,420 
Sunny,421,421 
Sure Enough,422,425 
Sweet Georgia Brown,426,427n 
Take Five,428,429 
Takin' It To The Streets,430,431 
Tea For Two,432,433 
Teach Me Tonight,434,435 
That Certain Feeling,436,537 
That Sunday (That Summer),438,439 
That's What Friends Are For,440,441 
Then I'll Be Tired Of You,442,443 
There's A Small Hotel,444,445 
There's No You,446,447 
They All Laughed,448,449 
They Can't Take That Away From Me,450,451 
This Heart Of Mine,452,453 
This Is Always,454,455 
Those Eyes,456,457 
Thou Swell,458,459 
Through The Fire,460,463 
Time After Time,464,465 
Time For Love (A),466,467
Time On My Hands,468,469 
'Tis Autumn,470,471 
Tokyo Blues,472,473 
Too Marvelous For Words,474,475 
Too Much Sake,476,478 
Trouble Is A Man,479,479 
Twilight World,480,481 
Two For The Road,482,483 
Underdog (The), 484,485
Until It's Time For You To Go,486,487 
Until The Real Thing Comes Along,488,489 
Valdez in the Country,490,491 
Walk On By,492,292 
Walkin',493,494 
We're in This Love Together,495,498 
What A Fool Believes,499,504 
What Am I Here For?,505,505 
What Is This Thing Called Love,506,507 
What The World Needs Now Is Love,508,509
Wheelers & Dealers,510,511 
When A Man Loves A Woman,512,513 
When The World Was Young,514,515 
When Your Lover Has Gone,516,517 
Where or When,518,519 
Who Cares?,520,521 
Why Try To Change Me Now?,522,523 
With A Song In My Heart,524,525 
You And The Night And The Music,526,527
You Are There,528,529 
You Are Too Beautiful,530,531 
You Do Something To Me,532,533 
You Go To My Head,534,535 
You Make Me Feel Brand New,536,537
You Make Me Feel So Young,538,539 
You Taught My Heart To Sing,540,541 
You Took Advantage Of Me,542,543 
You'd Be So Nice To Come Home To,544,545 
You'll Never Know,546,547 
You're The Top,548,549 
Yours Is My Heart Alone,550,550 
